Athlete_ID,Age,Gender,Height_cm,Weight_kg,Strength,Agility_sec,Endurance,Jump_Height_cm,Sprint_Time_sec,Shooting_Accuracy_%,Dribbling_Speed_sec,Passing_Accuracy_%,Defense_Rating,Game_Performance_Index,Decision_Making_Ability,Focus_Level,Academic_Performance_GPA,Time_Management_Skills,Weekly_Training_Hours,Load_Intensity_Score,Injury_History,Recovery_Time_hours,Development_Score,Injury_Risk_Level
566,17,Male,172.2,63.9,4,8.12,3,74,2.61,63.3,12.5,96.1,2,69,8,1,2.57,8,11,1,0,53.2,18.9,Moderate
567,16,Female,175.7,55.1,1,8.66,5,51.7,5.24,58.4,13.43,50.1,1,64,3,2,3.69,10,10,1,0,54,18.4,Moderate
568,18,Male,180.2,79.8,1,12.16,7,46.7,3.56,84.7,9.7,94.7,8,75,1,7,3.09,4,19,7,1,45.1,20.6,Low
569,17,Male,159.4,82.9,5,12.77,8,55.2,3.73,82.3,8.9,94.2,8,91,6,8,2.73,10,19,7,0,47.4,25.3,Low
570,16,Male,169.7,66.5,2,14.33,2,54.1,2.56,84.4,8.93,65.8,4,60,2,3,3.79,8,10,3,1,70.1,17.2,High
571,15,Male,182.9,70.6,4,7.45,7,45.3,3.31,68.6,11.16,85.2,8,86,2,8,2.8,9,12,7,1,59.2,23.7,Low
572,15,Female,162.5,48.3,1,13.08,1,66.9,4.91,63.1,6.24,62.6,7,90,3,1,3.88,4,12,3,0,29.3,22.6,High
573,16,Female,177.9,65.5,4,12.52,7,60.3,4.35,88,10.79,87.9,2,60,8,9,3.16,1,10,2,1,34.2,18.9,Low
574,16,Male,161.4,69.2,6,6.11,8,68.8,4.76,88.7,11.65,78.1,5,76,3,2,3.61,3,5,10,1,70.8,23.6,Low
575,18,Female,179.7,109.3,10,9.18,2,54.1,3.84,72.8,9.39,65,10,79,7,2,3.32,1,14,4,1,58.9,23.7,Low
576,18,Male,174.6,53.3,4,8.19,9,53,3.43,80.6,14.53,70,4,68,10,4,2.88,7,17,10,1,67.9,20.8,Low
577,15,Female,158.8,92,1,8.39,1,58.9,3.95,68.7,11.08,84.5,3,83,10,10,3.51,1,11,3,1,38.6,20.8,High
578,17,Female,186.6,85,7,14.84,6,75.1,3.47,85.1,7.2,95.3,1,87,9,3,3.94,4,12,7,0,59.6,25.9,Low
579,15,Male,167.7,74.2,2,11.61,1,41.6,5.02,91.8,9.79,56.5,5,72,8,4,3.65,1,9,1,0,58.3,19.2,High
580,17,Female,166.9,96.4,9,12.32,3,72.2,3.39,84.4,11.75,78.6,10,50,1,6,3.41,2,17,6,1,38.1,17.9,Low
581,17,Male,177,75.6,3,14.78,6,54.8,4.48,75.6,8.24,62.7,8,52,7,7,3.99,1,15,2,1,50.4,17.4,Low
582,18,Female,186.5,75.8,8,9.08,3,74.2,2.91,72.9,5.8,90.1,9,52,7,5,2.9,5,8,8,0,54.1,17.4,Low
583,14,Male,164.8,69.2,8,13.12,8,72.1,4.56,82.1,10.83,53.5,7,77,8,2,2.59,7,11,5,1,47.1,23.6,Low
584,14,Male,175.6,88.4,3,9.63,5,54,5.24,84,14.48,84.4,1,63,10,3,2.55,3,16,3,1,63.7,17.8,Moderate
585,16,Female,179.3,86.4,4,13.76,2,67.8,4.33,77.9,9.85,58.7,1,79,5,10,3.57,8,16,10,1,64,21.6,Moderate
586,18,Female,181.9,60.6,2,7.22,4,46.4,4.18,81.2,14.06,79.8,1,54,10,3,3.75,5,15,7,0,64.8,16.6,Moderate
587,17,Male,176.8,50.2,4,14.5,9,75.9,5.38,54.8,13.35,91.8,2,98,9,5,3.45,5,17,2,1,62.6,27.4,Low
588,14,Female,171.3,67,9,7.58,4,56.2,4.38,97.6,6.47,87.8,1,64,9,5,3.86,5,10,5,0,47.4,21.5,Low
589,17,Female,166.7,58,2,8.6,10,58.2,3.28,89.5,12.08,87.6,4,87,8,4,3.55,8,16,8,1,42.3,24.8,Low
590,14,Male,175.9,69,3,12.68,10,68.2,3.38,68.7,9.35,75.9,10,63,6,8,3.06,2,10,1,1,63.9,19.9,Low
591,14,Male,164.3,88.6,4,9.24,8,72.8,4.62,78.1,7.5,94.5,9,63,6,6,2.77,2,18,1,0,47.5,19.4,Low
592,14,Female,145.8,63.1,5,11.28,5,49.5,4.71,52.4,11.87,79.4,4,98,1,6,3.89,8,7,3,0,35.8,27,Moderate
593,18,Male,179.4,69.4,1,9.72,10,66.5,3.41,52.1,12.43,95.9,4,57,6,1,2.66,9,15,3,1,48.4,17.5,Low
594,15,Male,184,70.9,7,12.55,1,55.7,3.54,62.5,6.8,77.3,7,57,4,6,3.31,10,14,7,1,30.8,17.8,Low
595,17,Male,151.4,82.7,10,7.67,7,54.7,5.47,84.5,14.14,75.3,9,68,4,3,2.97,10,19,6,1,57.2,22.7,Low
596,18,Female,164.9,36.3,7,6.06,3,67.6,2.81,92.6,12.51,61.1,7,81,2,6,2.91,2,8,7,0,40.1,22.8,Low
597,18,Female,181.2,60.9,9,8.35,10,55.5,3.71,78,14.33,77.2,1,80,4,10,3.47,4,9,4,1,36.5,26.1,Low
598,18,Male,195.6,73.2,4,10.01,8,53.8,2.69,76.6,8.17,57,1,78,5,6,2.85,8,13,2,0,69.9,22.5,Low
599,18,Female,175.2,88,6,7.1,3,73.4,4.96,70.1,14.39,93.5,4,90,5,2,3.87,2,12,2,1,61.3,25.2,Low
600,18,Male,167.7,62.6,2,8.87,1,44.1,2.78,58.1,8.69,83.8,4,60,5,1,3.11,4,7,10,1,61.8,16.2,High
601,16,Female,173.2,41.9,4,9.3,5,67,4.52,55.9,5.54,99.7,1,94,4,3,3.52,10,10,1,1,53.9,25.4,Moderate
602,17,Male,188.7,79.3,2,6.05,2,49.9,2.67,88,12.63,54.6,6,62,1,5,3.59,1,14,9,1,64.3,17.4,High
603,18,Male,168.5,60.5,10,11.04,4,40.6,4.52,96.4,12.04,62,10,76,10,4,3.52,2,5,7,1,60.4,23.9,Low
604,17,Female,167,52.2,5,13.9,1,46.7,5.03,72.9,10.98,93.9,2,68,8,7,3.86,7,7,10,1,52.7,19.8,Moderate
605,16,Male,170.2,60.6,7,6.94,9,64.3,3.7,83,9.9,69.8,5,75,3,4,2.85,1,14,3,1,70.1,23.4,Low
606,16,Female,165.5,67.2,1,11.18,6,68.4,4.07,95.7,5.32,73.3,8,100,2,8,2.63,1,18,2,0,33.2,24.8,Low
607,17,Female,176.2,60.9,10,11.82,8,40.8,3.7,54.5,11.25,93,3,86,9,7,2.58,2,16,3,1,69.3,26.2,Low
608,14,Male,191.2,36.9,10,9.48,4,41.5,3.4,88.5,9.17,76.1,9,97,7,10,3.82,4,11,7,1,43.3,28.4,Low
609,15,Male,178.2,83.5,7,12.16,9,76.1,4.91,80.8,10.6,59.7,7,58,9,9,3.96,7,11,5,1,49.4,21.1,Low
610,14,Female,172.5,89.1,10,9.4,2,42.9,3.32,79.9,9.29,94.6,9,77,2,1,2.95,4,6,3,1,29.9,23,Low
611,14,Male,172.1,79.8,6,10.29,9,75.8,4.67,64.6,14.66,51.6,1,81,9,5,3.54,5,7,9,0,49.9,24.8,Low
612,14,Male,159.4,52.9,6,5.57,5,49.1,3.12,84.2,11.04,94.8,5,52,10,4,2.51,4,19,2,0,53.3,16.8,Low
613,18,Male,183.8,67,8,12.07,6,69.6,3.25,89.7,12.49,52.5,3,100,9,6,2.78,4,11,7,1,71.9,27.8,Low
614,16,Male,174.2,69.9,8,11.78,3,52.4,3.51,55.6,14.36,83.3,4,81,9,1,3.53,9,16,10,1,70.8,23.8,Low
615,14,Male,173.2,79,6,5.86,4,74.4,4.27,76.7,10.92,53.6,4,54,10,6,2.6,6,10,6,0,70.4,17,Low
616,16,Female,206.9,80,3,9,6,68,3.86,55.1,5.12,85.3,7,57,10,1,3.2,3,17,6,0,40.7,17.6,Low
617,17,Female,178,59,5,14.8,7,56.1,4.74,93.6,5.34,51.7,10,63,4,1,3.49,6,11,7,0,71.6,20.2,Low
618,15,Male,167.5,71.2,2,9.5,1,43.1,3.14,75.4,12.02,92.1,8,52,10,8,3.65,7,14,6,1,45.9,15.2,High
619,17,Male,170.7,76.9,5,10.27,7,69.3,2.53,90.4,7.79,73.3,10,73,3,2,3.18,7,13,2,0,64.9,21.9,Low
620,17,Male,186.5,91.8,9,14.14,1,64.7,4.83,68.4,10.79,54.7,5,62,6,10,3.45,8,12,5,0,34.4,19.8,Low
621,18,Female,176.1,80.6,10,12.31,5,40.1,4.96,56.3,7.02,85.3,10,92,3,6,3.31,4,10,3,1,48.3,27.2,Low
622,15,Male,160.6,81.8,1,11.03,6,40.4,2.68,52.1,7.7,74.5,7,78,9,6,2.58,1,16,9,1,70.4,20.4,Low
623,17,Female,184.2,71.3,10,13.08,2,72.4,4.33,64.1,10.05,59.5,3,57,3,6,3.61,6,18,8,1,69.5,19.6,Low
624,17,Female,168.3,91.2,5,13.71,10,50.4,3.63,62.2,14.76,50.8,3,100,2,8,2.76,8,8,10,0,56.8,27.8,Low
625,15,Female,193.7,76.1,6,9.84,9,65.4,4.88,78,11.16,70.9,3,91,8,4,2.55,5,18,2,0,62.3,25.8,Low
626,15,Male,185.8,57.1,7,10.01,10,58.2,5.12,51.1,14.36,54.3,4,80,6,3,3.18,3,17,1,0,32.5,25,Low
627,17,Female,170.5,91.1,9,9.17,6,74.5,5.05,76,14.59,54.7,6,75,8,6,3.8,4,14,4,0,58.6,24.2,Low
628,15,Male,187.8,80.5,6,14.68,7,76.7,4.83,69.6,7.08,63.4,5,67,7,4,2.73,8,13,4,1,53.7,20.6,Low
629,17,Female,175.7,63.4,5,12.12,10,79.9,3.31,78.9,8.11,81.5,8,67,3,2,2.52,6,11,10,0,28.4,20.9,Low
630,17,Male,183.5,62.8,7,6.29,8,46.1,4.94,85.1,12.7,76.5,5,56,8,6,2.66,5,9,2,1,29.4,19.1,Low
631,18,Female,179.8,74.4,1,13.7,10,74.5,4.1,81.7,13.67,53.4,5,97,10,10,3.05,9,6,7,0,29.2,25.8,Low
632,14,Male,166.5,76.9,5,10.07,1,50.6,2.66,99.2,10.19,98.4,10,87,1,5,3.37,10,13,3,0,58.8,23.1,Moderate
633,17,Female,168.6,73,2,6.15,8,63.6,3.87,56.9,14.93,94.4,2,97,1,9,2.79,3,18,7,0,30.8,25.4,Low
634,16,Male,185.3,74.7,4,10.72,4,60.2,5.33,71.5,5.12,63,5,65,10,6,3.7,7,11,7,1,46.5,19.5,Moderate
635,14,Male,171.7,95.5,7,9.46,10,40.7,5.16,71.2,8,56.1,7,82,8,3,3.63,9,13,1,0,41.1,25.8,Low
636,14,Male,171,86.1,5,13.84,8,77.3,2.81,70.9,11.23,97.1,2,100,9,5,3.54,4,15,6,1,50.4,27.9,Low
637,14,Male,165.4,72.9,6,7.44,6,43.1,4.73,83.2,9.69,73.1,6,52,10,10,3.23,10,13,4,1,57.9,17.8,Low
638,18,Female,179.2,84.1,2,13.35,9,67.5,4.92,74.5,6.17,65.6,7,87,6,8,3.05,10,14,8,1,56.9,24,Low
639,17,Female,195.6,54.5,3,10.8,4,71.4,3.31,75.9,8.68,74.5,5,53,5,9,3.06,3,9,8,1,48.7,16.1,Moderate
640,18,Male,164.3,76,7,6.02,2,71.8,3.91,71.6,5.25,88.6,9,85,2,8,3.25,1,11,3,0,46.3,23.6,Low
641,17,Female,175.2,97.1,2,14.73,2,45.4,4.63,99.6,11.43,58.4,4,53,9,3,2.62,9,9,4,0,43.1,14.6,High
642,18,Male,189.1,66.7,6,10.37,5,57.9,3.82,96.4,13.93,88.4,10,91,6,9,3.52,1,19,1,1,65.4,25.6,Low
643,18,Male,174.2,57.3,5,8.26,10,73.2,2.84,65.4,13.85,87.5,1,58,8,3,3.03,2,7,10,1,39.9,19.6,Low
644,16,Female,179.5,60.2,10,9.96,9,52.1,4.62,55.6,12,77,8,89,9,8,2.84,9,14,2,0,36.4,27.3,Low
645,18,Male,164.4,53.7,1,13.65,3,58.7,5.23,92,9.66,93.3,8,100,9,10,2.92,5,12,7,0,59.7,24.2,High
646,15,Male,179.3,58.2,10,8.4,8,50.9,4.46,99.9,10.12,56.6,7,66,8,9,2.77,4,12,7,1,41.3,22.4,Low
647,16,Female,173.1,64.4,4,7.33,4,58.5,4.82,64.6,6.37,79.8,8,66,10,7,3.85,9,13,9,0,64.7,19.8,Moderate
648,18,Male,184.9,48.9,2,6.73,6,75.5,3.58,67.9,8.41,72.5,2,82,8,4,2.75,9,15,10,0,39.7,21.8,Low
649,14,Male,186.9,70.2,4,8.33,10,58.2,3.05,97.1,6.88,71.1,3,69,3,10,3.82,2,18,9,0,57.7,22.2,Low
650,15,Male,200.9,83.5,1,12.91,6,62.2,4.43,85.6,13.21,62.6,9,63,3,9,3.36,3,16,9,1,26.2,18.2,Low
651,15,Male,180.8,56.4,2,9.98,3,56.2,3.48,64.8,14.15,68.6,1,71,2,3,3.8,3,10,6,1,42.5,19.7,High
652,15,Female,178.3,92.8,8,7.66,5,58.4,5.08,79.1,10.37,55.4,8,76,1,3,3.21,5,6,8,1,40.5,23.1,Low
653,16,Female,176.9,77.7,6,7.08,3,40.6,2.87,97.2,12.28,62.6,8,92,4,2,3.89,3,7,9,1,63.2,25.6,Low
654,18,Female,171.5,85.5,2,8.66,1,51.3,3.8,90.6,6.21,63.6,7,52,2,10,2.82,10,17,7,1,70.4,14.3,High
655,18,Male,178.4,60.1,6,14.43,7,57.5,3.69,87.1,11.09,86,5,73,2,3,3.33,6,15,4,0,46.1,22.4,Low
656,14,Male,172,82.8,10,8.76,4,65.4,5.31,86.8,12.03,52.4,4,79,5,1,2.69,2,16,4,0,63.6,23.7,Low
657,14,Female,176.7,53.6,9,14.89,7,58,2.96,58.9,9.53,82.6,10,57,4,4,3.17,6,14,6,0,57.6,20.3,Low
658,15,Male,188.2,83.4,7,10.11,3,53.5,2.53,91.2,7.43,61.1,10,71,1,8,3.35,6,15,4,1,70.4,21.3,Low
659,14,Male,164.9,72.6,9,7.2,5,55.5,3.21,63.8,13.77,54.1,10,74,9,5,3.41,2,19,7,0,62.9,23.3,Low
660,16,Male,186.4,78.3,5,13.97,5,49.7,4.96,96.5,12.43,65,10,59,4,2,3.05,6,10,8,1,27.7,18.4,Moderate
661,18,Male,188.2,52.4,7,9.87,2,77,3.13,68.2,14,61.2,6,98,5,3,2.61,6,5,8,1,58.2,25.6,Low
662,15,Female,173.8,56.6,7,12.24,10,60.9,3.22,92.9,13.18,77.6,1,78,7,1,3.48,6,18,8,1,49.7,24.9,Low
663,14,Female,153.8,79,3,14.85,2,40.5,2.89,63.3,14.9,67.9,5,89,2,2,3.23,5,6,2,1,24.8,22.8,High
664,16,Female,168.9,55.8,7,5.98,4,40.8,4.65,75.7,6.92,98.3,4,50,8,1,2.71,7,12,10,1,36.1,16.7,Low
665,16,Male,188,76.9,1,6.42,4,78.9,2.71,55.3,5.87,98.2,4,70,2,2,3.9,5,15,2,1,68.2,19.5,Moderate
666,14,Female,174.8,49.5,9,12.34,4,48.9,3.49,83,8.37,72.2,7,88,10,3,3.93,1,12,2,0,68.5,26.3,Low
667,18,Female,165,82.7,10,8.18,6,72.2,3.35,91.8,6.29,89.8,9,73,5,1,3.78,9,10,2,1,62.3,24.2,Low
668,14,Male,170,51.5,6,7.25,2,42.3,4.17,85.9,10.23,50.7,8,58,2,9,3.77,3,7,4,0,71.1,18.4,Low
669,15,Male,183.4,78.3,5,5.87,6,76.8,4.69,76.2,11.33,77.4,8,93,2,10,2.65,2,18,5,1,62.7,25.1,Low
670,14,Female,180.5,79.4,7,5.71,7,75,4.1,52.3,10.78,87.2,5,75,4,5,3.99,10,6,4,0,24.5,23.9,Low
671,16,Female,172.6,59.5,5,12.86,10,62.8,5.29,96.7,7.59,60.8,6,58,4,8,3.1,6,17,5,1,37.8,19.7,Low
672,14,Female,171.3,78.7,10,6.78,3,40.4,5.35,85.3,14.09,53.1,2,69,8,5,2.74,8,10,4,1,25.5,21.4,Low
673,18,Female,171.1,73.9,5,9.94,8,50.3,3.58,87.3,5.21,57.8,3,84,6,8,3.72,2,5,7,0,28.5,24.9,Low
674,17,Male,165.8,61.9,10,11.26,2,56.3,4.83,89.7,8.48,72.1,5,85,10,7,2.84,4,18,10,1,34.5,24.4,Low
675,14,Female,191.2,54.9,7,9.57,8,58.4,4.72,87.4,12.19,75.3,2,91,8,4,3.29,2,14,1,1,48.2,26.7,Low
676,18,Female,171.8,40.6,10,5.76,5,51.9,5.18,72.1,12.67,69,3,85,7,7,2.69,9,10,1,0,64.7,25.2,Low
677,18,Male,187.2,75.2,7,12.94,2,41.3,3.84,86.7,9.16,72,4,58,10,6,3.21,10,13,2,0,65.4,18.2,Low
678,16,Female,190.2,46.5,3,5.6,7,63.6,4.09,81.3,5.17,73.5,6,71,4,3,3.34,2,11,1,1,53.6,20.8,Low
679,18,Male,185,71.4,3,12.74,2,61,3.75,92.7,11.18,88.5,5,50,2,9,3.17,10,13,10,0,68.6,15,High
680,18,Male,170.7,66,10,13.99,6,51.3,5.05,90.1,5.63,55.3,10,54,9,10,2.6,2,6,10,0,48,19.2,Low
681,18,Male,179,80.2,3,9.61,10,41.5,3.19,52.1,6.08,88.4,4,58,2,9,3.23,5,15,3,1,66.7,19,Low
682,18,Female,174.8,65.5,6,10.59,3,79.8,3.22,68.9,11.5,84.4,2,86,1,5,3.2,5,18,6,0,45.8,23.7,Low
683,15,Female,166,65.1,6,10.03,9,59.3,3.62,51.7,8.12,87.1,5,87,8,8,2.89,7,9,10,1,37.3,25.4,Low
684,15,Male,178.2,81,3,9.2,3,70.2,3.19,55.1,8.48,86.7,5,68,10,7,3.88,1,13,6,0,68,19.6,High
685,16,Female,163.2,75,3,13.93,3,58.1,4.18,80.1,9.87,73.5,7,57,9,9,3.13,2,11,1,1,42.6,16.6,High
686,14,Female,186.9,74.7,8,13.99,5,41.7,2.9,93.7,14.79,60.6,1,91,1,7,3.8,6,13,6,1,48.2,26.7,Low
687,18,Male,170.4,77,8,8.69,7,52.4,3.46,56,14.65,76.8,4,92,7,4,2.66,2,18,5,1,39.8,26.4,Low
688,14,Male,177,47,7,11.34,8,52.8,5.24,72.6,9.16,97.9,5,81,2,4,2.98,4,15,7,0,55.8,24.4,Low
689,14,Female,177.8,81.4,10,14.31,7,73.5,3.73,95.5,7.65,79.4,8,62,6,8,2.76,10,10,6,1,71.8,21.3,Low
690,16,Male,172.4,79.2,4,14.64,9,66.2,4.74,90.7,8.03,50.6,8,69,5,6,3.11,6,19,7,0,25.2,21.2,Low
691,18,Female,180.9,54.7,4,10.34,5,51,2.84,76,7.69,53,1,85,1,9,2.67,7,11,2,1,67.2,22.8,Moderate
692,18,Female,170.3,66.3,3,9.8,10,78.7,3.24,88.6,10.32,99.6,5,92,2,10,3.16,10,14,1,1,24.2,25.8,Low
693,17,Female,183.7,69.4,5,8.15,3,52.9,4.92,76.1,11.07,53.6,10,93,2,7,3.03,5,9,7,1,41.5,24.5,Moderate
694,14,Female,161.5,68,3,14.61,6,79.9,4.79,57.9,9.89,52.3,1,86,10,7,2.83,8,10,9,0,32.1,23,Low
695,14,Male,176.3,75,8,6.86,5,79.8,3.66,56.2,9.08,67.7,1,79,10,4,3.46,6,5,2,1,60.4,24,Low
696,15,Male,194.4,91.5,7,11.01,4,47.6,5.36,59.4,7.11,98.5,2,59,6,3,3.93,5,5,7,1,26.4,19.7,Low
697,17,Male,165,86.2,3,8.18,2,52.5,5.23,67.5,9.83,65.9,2,80,1,8,2.81,4,6,3,0,50.6,20.6,High
698,15,Male,168.2,50.3,9,8.15,7,59.4,5.39,96.5,8.41,70.5,9,74,4,7,3.57,6,15,6,1,38.2,24.1,Low
699,15,Female,180.1,79.3,5,9.35,5,66.6,3.78,90,10.42,81.7,4,78,10,4,3.61,6,18,3,1,30.4,22.7,Moderate
700,15,Female,176.8,89.9,9,14.99,4,61.1,3.09,71.6,11.75,51.2,3,73,5,4,3.25,6,8,10,0,61,22.7,Low
701,16,Male,178.5,75.8,7,6.02,8,78.8,4.38,74.7,11.33,94.9,1,88,2,1,3.85,1,15,5,0,34.4,26.6,Low
702,16,Female,179.9,86.4,7,11,9,69,4.55,63.3,9.62,76,2,70,2,7,3.95,6,13,2,0,34.7,23.4,Low
703,15,Female,181.3,100.2,6,6.28,9,48.5,2.88,85.2,10.56,73.3,6,90,7,1,3.04,1,11,8,1,37.2,26.1,Low
704,17,Female,186.1,85.4,2,6.97,3,44.2,4.86,90.1,7.85,93,9,58,7,10,3.48,5,10,8,0,52.2,16.8,High
705,14,Male,179.1,73.7,9,9.68,3,67.5,2.55,61.9,5.24,97.7,5,91,6,10,3.49,7,19,7,1,55.7,26.2,Low
706,17,Male,172.6,85.7,6,10.35,5,46.3,3.95,52.1,11.25,71.2,4,91,1,4,3.11,1,5,6,1,24.8,25.2,Low
707,18,Male,181.7,72.2,8,7.96,5,71.5,3.49,81.2,7.53,58.6,5,51,3,3,2.98,1,9,1,0,35.6,17.9,Low
708,16,Female,194,70.4,1,8.51,10,52.4,4.72,78.1,11.69,90.8,9,53,9,3,3.9,6,15,8,0,44.7,17.9,Low
709,14,Male,173.7,64.7,5,6.33,2,53.1,3.44,70.1,12.47,70.2,7,57,10,1,3.68,7,16,1,1,39.9,17.7,Moderate
710,14,Male,165.3,93.5,1,8.38,1,40.4,4.98,82.2,14.16,96.8,8,81,1,4,2.67,6,17,8,0,66.4,19.6,High
711,18,Male,186.1,57.7,10,14.68,8,68,4.28,77.5,14.58,97.5,4,63,2,1,2.68,5,8,2,0,61.8,21.7,Low
712,18,Male,173.8,93,8,14.47,3,44.5,4.88,62.5,5.11,55.7,8,98,8,8,3.88,6,9,8,1,54,27.6,Low
713,15,Male,153.3,77.5,8,8.68,1,70.9,5.47,69.9,14.9,97.8,6,62,7,1,2.62,3,15,10,0,40.2,18.5,Low
714,16,Male,183.5,49,1,10.92,1,59.7,4.54,71.4,11.83,68.4,5,70,9,6,3.53,9,13,4,0,57.6,18.2,High
715,16,Female,169.6,75.5,9,14.14,2,71.4,5.45,94,11.44,82.3,7,73,10,7,2.84,5,16,7,0,64.5,21.6,Low
716,17,Female,174.1,38.5,2,5.56,6,63.4,2.59,98,5.15,51.7,6,99,4,10,2.55,2,7,5,1,52.6,25,Low
717,15,Male,178.3,79.4,9,13.2,6,43.3,3.51,94.7,13.61,94.4,3,67,4,2,2.59,10,8,8,0,61.7,21.4,Low
718,15,Male,176.9,83.3,1,14.51,3,70.6,2.82,86,6.45,82.1,5,94,7,4,3.06,10,12,6,0,60,23.2,High
719,15,Female,182.1,61.1,10,6.37,4,42.8,3.29,79.2,13.37,82.2,9,89,1,3,2.62,7,7,5,1,51.4,25.6,Low
720,15,Female,170.6,71.9,9,7.03,2,59.1,5.02,84.5,5.16,95.1,7,75,10,9,3.39,3,17,1,1,39,22.6,Low
721,16,Male,180.1,99.3,4,14.63,2,46.9,2.6,97,11.46,75.4,4,81,9,7,3.47,1,7,3,1,59.8,21.9,Moderate
722,16,Male,172.4,62.4,9,10.61,7,70.1,4.06,62.5,9.35,70.5,7,93,2,2,3.06,3,17,10,1,33.9,27.4,Low
723,15,Male,182.4,54.1,7,5.63,1,76.5,4.2,76.8,7.01,93.3,5,82,1,6,3.61,9,13,9,0,61.4,23.1,Low
724,17,Male,181.2,92.2,6,7.95,7,62.2,4.18,84.5,6.08,87.1,2,80,7,9,3.24,5,9,9,1,62.6,23.7,Low
725,14,Female,165.6,99.4,5,9.77,1,61.1,3.93,84,9.4,97.4,6,67,6,3,3.15,7,14,5,1,63.5,18.8,Moderate
726,14,Male,185.9,70.1,9,12.08,6,70.6,4.87,62.6,6.23,97,7,84,3,6,3.11,3,5,3,0,46.7,25.3,Low
727,17,Male,169.6,85.2,2,12.47,3,40.2,2.9,79.3,9.86,69.1,8,61,1,3,3.15,4,11,6,1,33.2,17,High
728,15,Male,183.1,90.1,2,14.96,8,76.7,3.43,89.8,11.25,72.3,6,100,5,3,3.95,1,11,5,1,28.8,27.2,Low
729,16,Male,178.7,58.9,9,8.23,6,47.9,4.35,73.8,13.27,62.8,8,74,10,4,3.52,3,19,1,0,59.7,23.7,Low
730,14,Female,193.4,62.7,3,10.61,2,79.4,4.57,89.7,11.79,83,7,94,4,9,2.97,7,10,2,1,66.5,23.6,High
731,18,Female,172.8,88.5,8,10.57,8,69.5,3.71,68,5.65,68.2,2,80,5,8,3.6,4,10,5,1,55.2,25.2,Low
732,18,Female,171.5,95.3,9,9.35,5,71,5.13,96.9,8.07,89.3,6,59,1,1,3,2,7,9,0,30.9,19.9,Low
733,17,Male,174.8,78.4,8,7.11,8,66.2,3.75,76.7,7.88,56.1,9,96,1,1,2.69,5,7,4,0,68.9,27.5,Low
734,15,Male,172,56.8,4,14.79,8,58.9,3.71,79.8,14.15,55.8,6,83,5,7,3.21,5,14,9,0,71.5,23.8,Low
735,14,Female,183,99.8,1,13.61,6,62.9,2.61,51.6,13.68,60.2,4,100,6,3,3.63,2,15,3,0,44.8,25.8,Low
736,15,Male,158.8,62,4,10.23,2,41.9,4.15,58.5,8.7,54.2,7,52,5,7,3.07,6,13,1,0,52.6,15.7,Moderate
737,14,Male,164.5,65,9,11.23,8,65,4.63,81.6,5.71,81,3,95,2,9,3.8,10,5,6,0,61.3,28.8,Low
738,17,Female,164.3,75.1,2,7.66,6,65,2.84,71,13.94,57.4,5,88,9,3,3.08,4,11,10,0,59.3,23.3,Low
739,17,Female,184.5,93.3,3,10.67,6,75.6,3.42,75.4,13.88,58,1,57,5,3,3.02,1,17,7,0,70.5,17.4,Low
740,18,Female,192.1,82.8,10,12.1,8,60.2,4.84,53.1,13.55,50.7,10,81,5,2,4,3,16,4,0,29.5,26.6,Low
741,15,Female,174,76.2,8,10.39,1,43.1,3.6,91.7,13.45,89.1,3,92,10,10,3.22,9,15,10,0,51.9,25.1,Low
742,18,Male,173.3,76.9,6,14.91,2,52.2,3.22,89.2,9.8,90.6,8,78,9,1,3.71,10,14,5,0,57.2,22.3,Low
743,15,Male,175.7,70.7,8,11.31,9,66.2,4.52,59.3,6.77,58.1,9,71,3,9,3.71,7,11,4,0,66.7,23.8,Low
744,18,Female,186.6,78.4,7,9.02,8,49.6,3.09,81.7,9.77,87,9,69,5,6,3.89,6,12,3,1,66,22.9,Low
745,16,Male,165.7,32.1,5,12.84,7,51.2,5.19,90.9,9.95,71.7,10,55,5,6,2.63,1,10,1,0,70.9,17.7,Low
746,16,Female,177.4,65.6,9,7.12,7,72.8,2.82,82,9.9,62,2,92,2,8,2.91,9,12,6,0,48.6,27,Low
747,16,Female,184.8,73.6,4,9.15,5,63.4,4.62,65.5,10.39,81.1,4,98,4,5,3.65,9,5,10,0,63.9,26.4,Moderate
748,16,Male,180,52.7,6,8.8,2,60.3,4,82.8,7.58,58.9,5,78,2,9,3.34,1,5,5,0,44.5,21.9,Low
749,14,Female,176.9,75.8,2,9.6,6,52.7,5.11,60.5,8.66,87.8,3,91,5,5,3.34,6,13,1,0,44.3,24.1,Low
750,16,Male,185,66.9,2,12.93,10,69.2,2.88,65.9,9.34,52.4,1,66,10,2,2.75,7,16,5,1,36.2,19.8,Low
751,17,Male,148,96.3,2,10.1,3,51.5,4.53,62,6.31,98,6,80,2,6,2.92,2,8,6,1,63.3,20.6,High
752,17,Male,181.8,93.6,10,13.04,4,69.5,4.22,77.8,9.55,53.6,10,83,10,9,3.28,10,7,10,1,71.3,25.1,Low
753,14,Male,168.5,63,7,10.98,10,42.8,3.94,55.4,13.1,79,2,87,9,3,2.92,8,10,5,1,36.3,26.1,Low
754,16,Female,156.7,67.7,2,8.75,2,74.6,3.97,96.7,13.28,95.1,9,86,10,10,2.82,8,14,1,0,26.7,21.4,High
